fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14134, , , , 
Power absorbed by HTF, kW, -20877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.52, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.45, , , , 
Incident flux, kW/m2, 12.523, 0.000, 146.980, 29.267, 
No. rays traced, -, 1187474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64339, , , , 
