fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18955, , , , 
Power absorbed by HTF, kW, -16056, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.82, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.91, , , , 
Optical efficiency incl. receiver, %, 62.30, , , , 
Incident flux, kW/m2, 16.826, 0.000, 194.941, 37.732, 
No. rays traced, -, 766092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68783, , , , 
