fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12200, , , , 
Power absorbed by HTF, kW, -22811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.45, , , , 
Optical efficiency incl. receiver, %, 40.10, , , , 
Incident flux, kW/m2, 10.819, 0.000, 113.707, 23.422, 
No. rays traced, -, 375813, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73445, , , , 
