fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12225, , , , 
Power absorbed by HTF, kW, -22786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.52, , , , 
Optical efficiency incl. receiver, %, 40.18, , , , 
Incident flux, kW/m2, 10.803, 0.000, 112.623, 23.346, 
No. rays traced, -, 373794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73175, , , , 
