fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17140, , , , 
Power absorbed by HTF, kW, -17871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.65, , , , 
Optical efficiency incl. receiver, %, 56.33, , , , 
Incident flux, kW/m2, 15.307, 0.000, 167.538, 33.611, 
No. rays traced, -, 626851, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70906, , , , 
