fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5694.5, , , , 
Power absorbed by HTF, kW, -29317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.81, , , , 
Optical efficiency incl. receiver, %, 18.72, , , , 
Incident flux, kW/m2, 5.0714, 0.0000, 42.2299, 9.8882, 
No. rays traced, -, 747515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70009, , , , 
