fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13579, , , , 
Power absorbed by HTF, kW, -21433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.29, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 47.16, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.034, 0.000, 138.133, 27.388, 
No. rays traced, -, 1070937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65932, , , , 
