fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16914, , , , 
Power absorbed by HTF, kW, -18097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.59, , , , 
Incident flux, kW/m2, 15.078, 0.000, 164.839, 33.141, 
No. rays traced, -, 964755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63189, , , , 
