fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16453, , , , 
Power absorbed by HTF, kW, -18558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.98, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.30, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.691, 0.000, 165.829, 31.979, 
No. rays traced, -, 872511, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65122, , , , 
