fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15162, , , , 
Power absorbed by HTF, kW, -19849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.86, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.499, 0.000, 157.163, 30.285, 
No. rays traced, -, 1076392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62147, , , , 
