fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17996, , , , 
Power absorbed by HTF, kW, -17015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.14, , , , 
Incident flux, kW/m2, 16.064, 0.000, 181.380, 34.800, 
No. rays traced, -, 769778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65699, , , , 
