fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7644.5, , , , 
Power absorbed by HTF, kW, -27367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.96, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.61, , , , 
Optical efficiency incl. receiver, %, 25.12, , , , 
Incident flux, kW/m2, 6.7551, 0.0000, 69.1518, 14.5908, 
No. rays traced, -, 1130133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61934, , , , 
