fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18007, , , , 
Power absorbed by HTF, kW, -17004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.67, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 16.072, 0.000, 174.854, 34.884, 
No. rays traced, -, 769628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65700, , , , 
