fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8607.4, , , , 
Power absorbed by HTF, kW, -26404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.29, , , , 
Incident flux, kW/m2, 7.7876, 0.0000, 74.0093, 16.3352, 
No. rays traced, -, 490991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70778, , , , 
