fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5435.9, , , , 
Power absorbed by HTF, kW, -29575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.05, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 18.93, , , , 
Optical efficiency incl. receiver, %, 17.87, , , , 
Incident flux, kW/m2, 4.9027, 0.0000, 38.3925, 9.3465, 
No. rays traced, -, 753884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67508, , , , 
