fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13952, , , , 
Power absorbed by HTF, kW, -21059, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.22, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.57, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.543, 0.000, 115.555, 24.825, 
No. rays traced, -, 253758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71203, , , , 
