fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8779.1, , , , 
Power absorbed by HTF, kW, -26232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.30, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.85, , , , 
Incident flux, kW/m2, 7.7859, 0.0000, 74.2612, 16.5320, 
No. rays traced, -, 1090535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63206, , , , 
