fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13157, , , , 
Power absorbed by HTF, kW, -21855, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 69.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.724, 0.000, 138.632, 26.722, 
No. rays traced, -, 1192385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60742, , , , 
