fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17583, , , , 
Power absorbed by HTF, kW, -17428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.719, 0.000, 177.566, 34.113, 
No. rays traced, -, 818791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65618, , , , 
