fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7675.1, , , , 
Power absorbed by HTF, kW, -27336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.72, , , , 
Optical efficiency incl. receiver, %, 25.22, , , , 
Incident flux, kW/m2, 6.8089, 0.0000, 70.6199, 14.6529, 
No. rays traced, -, 1124373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61868, , , , 
