fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13440, , , , 
Power absorbed by HTF, kW, -21571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.86, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.17, , , , 
Incident flux, kW/m2, 11.926, 0.000, 142.229, 27.134, 
No. rays traced, -, 1181021, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60649, , , , 
