fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12842, , , , 
Power absorbed by HTF, kW, -22170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 72.24, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.70, , , , 
Optical efficiency incl. receiver, %, 42.20, , , , 
Incident flux, kW/m2, 11.449, 0.000, 130.126, 25.301, 
No. rays traced, -, 1072024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62558, , , , 
