fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12290, , , , 
Power absorbed by HTF, kW, -22721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.42, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.39, , , , 
Incident flux, kW/m2, 11.013, 0.000, 115.325, 22.561, 
No. rays traced, -, 359527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70790, , , , 
