fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5425.6, , , , 
Power absorbed by HTF, kW, -29586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 77.09, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 18.93, , , , 
Optical efficiency incl. receiver, %, 17.83, , , , 
Incident flux, kW/m2, 4.9040, 0.0000, 39.6631, 9.3543, 
No. rays traced, -, 751737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67308, , , , 
