fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18079, , , , 
Power absorbed by HTF, kW, -16932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.98, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.188, 0.000, 179.049, 34.584, 
No. rays traced, -, 523721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68413, , , , 
