fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13832, , , , 
Power absorbed by HTF, kW, -21180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.09, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.445, 0.000, 120.675, 25.135, 
No. rays traced, -, 318584, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71697, , , , 
