fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11210, , , , 
Power absorbed by HTF, kW, -23801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.87, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 70.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.00, , , , 
Optical efficiency incl. receiver, %, 36.84, , , , 
Incident flux, kW/m2, 9.9576, 0.0000, 114.8801, 22.3628, 
No. rays traced, -, 1194837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61061, , , , 
