fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4302.9, , , , 
Power absorbed by HTF, kW, -30708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.98, , , , 
Optical efficiency incl. receiver, %, 14.14, , , , 
Incident flux, kW/m2, 3.8008, 0.0000, 31.9194, 7.7271, 
No. rays traced, -, 752363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66648, , , , 
