fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12380, , , , 
Power absorbed by HTF, kW, -22632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.10, , , , 
Optical efficiency incl. receiver, %, 40.69, , , , 
Incident flux, kW/m2, 11.080, 0.000, 114.647, 22.635, 
No. rays traced, -, 359372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71301, , , , 
