fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14824, , , , 
Power absorbed by HTF, kW, -20187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.72, , , , 
Incident flux, kW/m2, 13.234, 0.000, 149.706, 28.911, 
No. rays traced, -, 942631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64310, , , , 
