fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13387, , , , 
Power absorbed by HTF, kW, -21624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.62, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.910, 0.000, 141.322, 27.041, 
No. rays traced, -, 1186395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60875, , , , 
