fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16410, , , , 
Power absorbed by HTF, kW, -18601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.44, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 79.43, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.19, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.723, 0.000, 150.951, 31.247, 
No. rays traced, -, 632048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68536, , , , 
