fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14065, , , , 
Power absorbed by HTF, kW, -20947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.22, , , , 
Incident flux, kW/m2, 12.524, 0.000, 144.684, 28.264, 
No. rays traced, -, 1143392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61255, , , , 
