fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16618, , , , 
Power absorbed by HTF, kW, -18393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.831, 0.000, 169.441, 32.864, 
No. rays traced, -, 989150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63054, , , , 
