fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14134, , , , 
Power absorbed by HTF, kW, -20878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.45, , , , 
Incident flux, kW/m2, 12.647, 0.000, 128.422, 26.601, 
No. rays traced, -, 699472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67259, , , , 
