fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4307.2, , , , 
Power absorbed by HTF, kW, -30704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.09, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.99, , , , 
Optical efficiency incl. receiver, %, 14.16, , , , 
Incident flux, kW/m2, 3.8030, 0.0000, 32.8458, 7.7444, 
No. rays traced, -, 750617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66553, , , , 
