fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17577, , , , 
Power absorbed by HTF, kW, -17434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 76.17, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.21, , , , 
Optical efficiency incl. receiver, %, 57.77, , , , 
Incident flux, kW/m2, 15.808, 0.000, 189.056, 36.251, 
No. rays traced, -, 966252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65816, , , , 
