fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17173, , , , 
Power absorbed by HTF, kW, -17838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 59.86, , , , 
Optical efficiency incl. receiver, %, 56.44, , , , 
Incident flux, kW/m2, 15.450, 0.000, 177.814, 34.748, 
No. rays traced, -, 870123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67846, , , , 
