fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9276.2, , , , 
Power absorbed by HTF, kW, -25735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.18, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.49, , , , 
Incident flux, kW/m2, 8.3182, 0.0000, 84.5173, 18.2230, 
No. rays traced, -, 1083490, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66463, , , , 
