fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14019, , , , 
Power absorbed by HTF, kW, -20992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.07, , , , 
Incident flux, kW/m2, 12.581, 0.000, 151.681, 29.685, 
No. rays traced, -, 1187723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63804, , , , 
