fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8084.9, , , , 
Power absorbed by HTF, kW, -26926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.17, , , , 
Optical efficiency incl. receiver, %, 26.57, , , , 
Incident flux, kW/m2, 7.2173, 0.0000, 73.6393, 15.9042, 
No. rays traced, -, 1116792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64789, , , , 
