fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11147, , , , 
Power absorbed by HTF, kW, -23864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 9.9634, 0.0000, 115.7238, 22.9960, 
No. rays traced, -, 1218249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64179, , , , 
