fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12123, , , , 
Power absorbed by HTF, kW, -22888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 42.28, , , , 
Optical efficiency incl. receiver, %, 39.84, , , , 
Incident flux, kW/m2, 11.007, 0.000, 125.434, 23.833, 
No. rays traced, -, 375815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73149, , , , 
