fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9706.7, , , , 
Power absorbed by HTF, kW, -25305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.90, , , , 
Incident flux, kW/m2, 8.8163, 0.0000, 84.7386, 17.8963, 
No. rays traced, -, 452515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72547, , , , 
