fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11843, , , , 
Power absorbed by HTF, kW, -23169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.23, , , , 
Optical efficiency incl. receiver, %, 38.92, , , , 
Incident flux, kW/m2, 10.613, 0.000, 124.463, 24.614, 
No. rays traced, -, 1191519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64377, , , , 
