fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17469, , , , 
Power absorbed by HTF, kW, -17542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.41, , , , 
Incident flux, kW/m2, 15.713, 0.000, 191.446, 36.219, 
No. rays traced, -, 985487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66062, , , , 
