fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14804, , , , 
Power absorbed by HTF, kW, -20208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.60, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.371, 0.000, 150.914, 29.214, 
No. rays traced, -, 690832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69674, , , , 
