fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19070, , , , 
Power absorbed by HTF, kW, -15941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.32, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 17.120, 0.000, 199.128, 37.852, 
No. rays traced, -, 515056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70848, , , , 
