fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4581.5, , , , 
Power absorbed by HTF, kW, -30430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.93, , , , 
Optical efficiency incl. receiver, %, 15.06, , , , 
Incident flux, kW/m2, 4.0983, 0.0000, 35.1793, 8.4488, 
No. rays traced, -, 731298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68910, , , , 
