fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14758, , , , 
Power absorbed by HTF, kW, -20253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.57, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.40, , , , 
Optical efficiency incl. receiver, %, 48.50, , , , 
Incident flux, kW/m2, 13.337, 0.000, 147.268, 29.300, 
No. rays traced, -, 695388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69862, , , , 
