fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17230, , , , 
Power absorbed by HTF, kW, -17781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.38, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.63, , , , 
Incident flux, kW/m2, 15.516, 0.000, 184.822, 34.947, 
No. rays traced, -, 868557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67841, , , , 
