fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9243.6, , , , 
Power absorbed by HTF, kW, -25768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.38, , , , 
Incident flux, kW/m2, 8.2987, 0.0000, 84.0475, 18.1648, 
No. rays traced, -, 1085235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66394, , , , 
