fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11066, , , , 
Power absorbed by HTF, kW, -23945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.88, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.37, , , , 
Incident flux, kW/m2, 9.9049, 0.0000, 114.2488, 22.7948, 
No. rays traced, -, 1218441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63757, , , , 
