fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15424, , , , 
Power absorbed by HTF, kW, -19587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.69, , , , 
Optical efficiency incl. receiver, %, 50.69, , , , 
Incident flux, kW/m2, 13.854, 0.000, 164.061, 31.384, 
No. rays traced, -, 945930, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67031, , , , 
