fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5645.1, , , , 
Power absorbed by HTF, kW, -29366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 19.66, , , , 
Optical efficiency incl. receiver, %, 18.55, , , , 
Incident flux, kW/m2, 5.1028, 0.0000, 41.5000, 9.9619, 
No. rays traced, -, 749143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69649, , , , 
