fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4611.0, , , , 
Power absorbed by HTF, kW, -30400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 16.02, , , , 
Optical efficiency incl. receiver, %, 15.15, , , , 
Incident flux, kW/m2, 4.1128, 0.0000, 36.8281, 8.5003, 
No. rays traced, -, 728552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69025, , , , 
