fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19067, , , , 
Power absorbed by HTF, kW, -15944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.90, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.41, , , , 
Optical efficiency incl. receiver, %, 62.66, , , , 
Incident flux, kW/m2, 17.176, 0.000, 192.002, 37.859, 
No. rays traced, -, 513445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70727, , , , 
