fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4579.0, , , , 
Power absorbed by HTF, kW, -30432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.94, , , , 
Optical efficiency incl. receiver, %, 15.05, , , , 
Incident flux, kW/m2, 4.0966, 0.0000, 35.9825, 8.4821, 
No. rays traced, -, 730324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68860, , , , 
