fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5676.2, , , , 
Power absorbed by HTF, kW, -29335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.47, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 19.78, , , , 
Optical efficiency incl. receiver, %, 18.66, , , , 
Incident flux, kW/m2, 5.1302, 0.0000, 43.9100, 10.0307, 
No. rays traced, -, 742807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69498, , , , 
