fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18305, , , , 
Power absorbed by HTF, kW, -16706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.477, 0.000, 195.703, 37.060, 
No. rays traced, -, 814714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
