fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15430, , , , 
Power absorbed by HTF, kW, -19581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.70, , , , 
Optical efficiency incl. receiver, %, 50.71, , , , 
Incident flux, kW/m2, 13.862, 0.000, 165.979, 31.368, 
No. rays traced, -, 945991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67045, , , , 
