fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15760, , , , 
Power absorbed by HTF, kW, -19252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.40, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.79, , , , 
Incident flux, kW/m2, 14.119, 0.000, 177.207, 32.908, 
No. rays traced, -, 1082273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64879, , , , 
