fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14187, , , , 
Power absorbed by HTF, kW, -20824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.63, , , , 
Incident flux, kW/m2, 12.802, 0.000, 134.228, 26.780, 
No. rays traced, -, 259501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74168, , , , 
