fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13714, , , , 
Power absorbed by HTF, kW, -21297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.72, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.293, 0.000, 148.187, 28.847, 
No. rays traced, -, 1201130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63681, , , , 
